State of the secondary roads - good,Existence of initiatives and projects  in the past five years to improve infrastructure - exists,Town,State of the main roads - bad,The main means of public transport - vans,Existence of dedicated bus stops - exists,State of agricultural roads - bad,State of the secondary roads - acceptable,State of agricultural roads - good,State of the main roads - good,State of the main roads - acceptable,State of agricultural roads - acceptable,The main means of public transport - taxis,The main means of public transport - buses,State of the secondary roads - bad
0,0, Bireh,0,0,0,1,1,0,0,1,0,1,0,0
0,0,A'ain El-Mir (El Establ),0,0,0,0,0,0,0,0,0,0,0,0
0,0,AAridet Cheikh Zennad,1,0,0,1,0,0,0,0,0,1,0,1
1,0,Aaba,0,0,0,0,0,0,1,0,1,1,0,0
0,0,Aabadiyeh,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Aabaydat,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Aabba,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aabbesiyyi,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Aabdine,0,0,1,0,1,0,0,1,1,0,1,0
0,0,Aabra Saida,0,0,0,1,0,0,0,1,0,1,0,1
0,1,Aabrine,0,0,1,1,1,0,1,0,0,1,0,0
0,1,Aachach,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Aachqout,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aadaysseh Marjaayoun,0,0,0,1,1,0,1,0,0,1,0,0
0,0,Aadchit Ech-Chqif,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aadchit El-Qoussair,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Aadloun,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aadoussiyeh,0,0,0,1,1,0,0,1,0,1,0,0
1,1,Aafsdiq,0,0,0,0,0,0,0,1,1,1,0,0
0,0,Aain Aanoub,1,1,0,1,0,0,0,0,0,1,1,1
1,1,Aain Aarab Rachaya,0,0,0,0,0,0,1,0,1,1,0,0
0,0,Aain Aata,0,1,1,1,1,0,0,1,0,0,0,0
0,0,Aain Dara,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Aain Drafil,0,0,1,1,1,0,0,1,0,1,0,0
0,0,Aain Ed-Delb,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Aain Ed-Delbe,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Aain Ej-Jdideh Aaley,0,0,0,0,1,0,0,1,1,1,0,0
0,1,Aain El Saydeh,0,1,0,1,1,0,1,0,0,1,1,0
0,1,Aain El-Ghouaybeh,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Aain El-Kharroubeh,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aain El-Qabu,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Aain Er-Rihane,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aain Er-Roummaneh Aaley,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Aain Es-Sindiane,0,1,0,0,1,0,0,1,1,1,1,0
0,0,Aain Et-Teffaha,1,0,0,1,0,0,0,0,0,0,1,1
0,1,Aain Et-Tineh-Miniyeh,0,1,0,1,1,0,0,1,0,1,0,0
0,0,Aain Ez-Zeit,0,1,1,1,0,0,0,1,0,0,0,1
0,0,Aain Ez-Zeitouneh,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Aain Fraidis,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Aain Harsha,0,1,1,1,1,0,1,0,0,0,0,0
0,0,Aain Ibl,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Aain Jarfa,0,1,0,1,1,0,0,1,0,0,0,0
0,0,Aain Jrain,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Aain Kfaa,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Aain Kfar Zabad,0,0,0,0,1,0,0,1,1,1,0,0
0,0,Aain Ksour,0,0,1,1,1,0,0,1,0,0,1,0
0,0,Aain Mouaffaq,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Aain Ouzain,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Aain Qana,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aain Qania,0,1,0,1,1,0,1,0,0,1,1,0
0,0,Aain Qinia,0,1,0,0,1,0,0,1,1,1,1,0
0,0,Aain Saadeh,0,0,0,0,0,0,0,0,0,0,0,0
1,1,Aain Tinta,0,1,0,1,0,0,1,0,0,1,0,0
0,0,Aain Traz,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aain Yaaqoub,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Aain Zebdeh,0,0,1,1,0,0,0,1,0,1,0,1
0,0,Aain Zhalta,1,1,0,1,0,0,0,0,0,1,0,1
0,0,Aain challal,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Aainbal,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aaita Ej-Jabal,1,0,0,1,1,0,0,0,0,1,0,0
0,1,Aaiyat,0,1,0,1,0,0,0,1,0,1,0,1
0,0,Aajaltoun,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Aakkar El-Aatiqa,0,1,1,1,1,0,0,1,0,1,1,0
0,0,Aaley,1,1,1,1,0,0,0,0,0,1,1,1
0,0,Aaley Bsatine,0,1,1,1,0,0,1,0,0,1,0,1
0,0,Aali En-Nahri,0,1,0,0,1,0,0,1,1,0,0,0
0,0,Aalma,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aalma Ech-Chaab,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Aalman,0,1,0,1,0,0,0,1,0,0,0,1
0,0,Aalmane Ech-Chouf,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Aamaret El-Baykat,1,1,0,1,0,0,0,0,0,1,0,1
0,1,Aamayer,1,0,0,1,1,0,0,0,0,1,0,0
0,1,Aamchit,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Aammatour,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aammiq Ech-Chouf,0,0,0,1,1,0,1,1,1,1,0,0
0,0,Aana,0,1,0,0,0,0,0,1,1,1,0,1
0,0,Aandqet,1,1,0,1,0,0,0,0,0,1,1,1
0,0,Aanjar (Haouch Moussa),0,0,0,1,1,0,0,1,0,1,0,0
0,0,Aanout,0,0,0,1,1,0,0,1,0,1,1,0
0,1,Aanqoun,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Aaouaainat Aakkar,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Aaqabet Rachaya,0,1,0,0,0,0,0,1,1,0,0,1
0,0,Aaqaibeh Kesrouane,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aaqtanit,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Aarab Ej-Jall,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aarab Salim,1,0,0,0,1,0,0,0,1,1,0,0
0,0,Aarab Tabbaya,0,0,0,0,1,0,0,1,1,1,0,0
0,1,Aaraiya,0,0,0,1,1,0,0,1,0,1,1,0
0,0,Aaramoun Kesrouane,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aaramta,0,0,0,1,1,0,0,1,0,1,0,0
0,1,Aaray,0,0,0,1,0,0,1,0,0,1,0,1
0,0,Aarbaniyeh,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Aarbet Qozhaiya,0,0,0,0,1,0,0,1,1,0,1,0
1,0,Aarjis,0,0,0,0,0,0,1,0,1,1,0,0
0,0,Aarqa,1,1,0,1,0,0,0,0,0,1,0,1
0,0,Aarsal,1,1,0,1,0,0,0,0,0,0,0,1
0,0,Aassoun,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Aatchaneh,0,0,0,0,1,0,0,1,1,1,0,0
0,0,Aathrine,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Aaychiyeh,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aayha,0,1,1,1,1,0,0,1,0,0,0,0
0,1,Aaymar,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Aaynab,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Aaynata Baalbek,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Aaynata Bent Jbeil,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Aayoun Aakkar,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Aayoun El-Ghizlane,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aayoun El-Matn,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aayroun,0,0,0,1,0,0,0,1,0,1,0,1
0,1,Aayta Ech-Chaab,0,1,0,1,0,0,0,1,0,0,0,1
0,0,Aayta El-Foukhar,0,1,1,0,1,0,0,1,1,0,0,0
0,0,Aaytanit,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aaytat,1,1,0,1,0,0,0,0,0,1,0,1
0,0,Aaytit,0,1,0,0,0,0,0,1,1,1,0,1
0,0,Aazour,0,0,0,0,1,0,0,1,1,1,1,0
0,1,Aazqai,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Aazra ouel Aazr,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Aazzi,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Ablah,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Abou Mizan,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Abou Qamha,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Adma Oua Dafine,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Adonis,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Afqa Jbeil,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Ain Aakrine,0,0,0,1,1,0,1,0,0,1,0,0
0,0,Aintoura El-Matn,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Aintoura Kesrouane,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Aintourine,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Aitaroun,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Alaq,0,0,1,1,1,0,0,1,0,1,0,0
0,1,Almat,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Amara,1,0,0,1,0,0,0,0,0,1,0,1
0,1,Amioun,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Anane,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Ansar,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Ansar Baalbeck,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Antelias-Naccache,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Arnoun,0,0,0,0,1,0,0,1,1,1,0,0
1,0,Arsoun,0,0,0,0,0,0,1,0,1,1,0,0
0,0,Arzai,1,0,0,1,1,0,0,0,0,1,0,0
0,0,Arzoun,0,1,0,0,1,0,0,1,1,1,0,0
0,0,Asnoun,1,0,0,1,1,0,0,0,0,1,0,0
0,0,Assia,1,0,1,1,0,0,0,0,0,1,0,1
0,0,Ayto,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Baabda-Louaizi,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Baabdat,0,1,0,0,1,0,1,0,1,1,1,0
0,0,Baadarane,1,1,0,1,1,0,0,0,0,0,0,0
0,1,Baalbek,0,1,1,0,1,0,0,1,1,1,0,0
0,0,Baalchmay,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Baaloul West Bekaa,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Baaouerta,1,0,1,1,1,0,0,0,0,0,1,0
0,1,Baaqline,0,1,1,1,1,0,0,1,0,1,0,0
0,0,Baassir,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Bab Mareaa,1,1,0,1,1,0,0,0,0,0,0,0
0,0,Babliyeh,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Badbhoun,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Baghdadi,0,1,0,1,0,0,0,1,0,0,0,1
0,0,Bahbouch,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Baisour,0,1,1,0,1,0,0,1,1,1,1,0
0,0,Baisour Jezzine,0,0,0,0,0,0,0,1,1,0,1,1
0,1,Bakhaaoun,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Bakka,0,0,0,1,0,0,0,1,0,1,0,1
1,0,Bakkifac Rachaya,0,0,0,0,0,1,1,0,0,1,0,0
0,0,Balloune,0,0,1,0,1,0,0,1,1,1,0,0
1,0,Bane,1,0,0,0,0,1,0,0,0,0,1,0
0,0,Bany haiyane,0,1,0,0,1,0,0,1,1,0,0,0
0,0,Baouchriyeh el Sad,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Baraachit,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Barghoun,0,1,0,1,0,0,0,1,0,0,0,1
0,1,Barja,1,1,0,1,0,0,0,0,0,1,0,1
0,0,Barqa,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Barr Elias,0,1,0,1,0,0,0,1,0,1,0,1
0,0,Barsa,1,0,0,1,0,0,0,0,0,1,0,1
1,0,Basateen Aakar,0,1,0,0,0,0,1,0,1,0,0,0
0,0,Baskinta,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Bater,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Batha,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Batloun,0,1,0,1,1,0,0,1,0,1,1,0
0,0,Batoulay,0,0,0,1,1,0,1,0,0,1,0,0
0,1,Batroumine,0,0,0,0,1,0,0,1,1,1,0,0
0,1,Batroun,0,1,1,0,1,0,0,1,1,1,0,0
0,0,Bayzoun,0,0,0,0,1,0,0,1,1,1,0,0
0,1,Bazaaoun,0,0,0,1,1,0,0,1,0,1,1,0
0,0,Bazouriyeh,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Bchamoun,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Bchannine,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Bcharreh,0,1,1,0,1,0,0,1,1,1,1,0
0,1,Bcheaali,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Bchtfine,0,1,1,1,0,0,0,1,0,1,0,1
0,0,Bdadoun,0,0,0,0,1,0,0,1,1,1,0,0
0,0,Bdebba,0,0,0,1,1,0,0,1,0,1,0,0
0,1,Bebnine,1,1,0,1,0,0,0,0,0,1,1,1
0,0,Bechmizzine,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Bechouat,0,0,0,0,1,0,0,1,1,1,0,0
0,0,Bechtoudar,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Beddaoui,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Bedghan Oua Ouadi Bedghan,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Bedias,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Bednayel El-Koura,1,0,1,1,0,0,0,0,0,1,0,0
0,0,Behdaydat,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Behnine,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Behouaita,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Beino,0,0,0,0,1,0,1,0,1,1,0,0
0,0,Beit Ayoub,1,1,0,1,0,0,0,0,0,1,1,1
0,0,Beit Chama,0,1,0,1,1,0,0,1,0,0,0,0
0,0,Beit Chlala,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Beit Ed-Dine,0,0,0,0,1,0,0,1,1,1,0,0
0,0,Beit El Haj,0,1,0,1,1,0,0,1,0,1,0,0
0,0,Beit El-Faqs,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Beit El-Haouch,1,1,0,1,0,0,0,0,0,0,0,1
0,0,Beit El-Kekko,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Beit Haouik,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Beit Hbaq,0,1,0,0,1,0,0,1,1,1,0,0
0,0,Beit Kassab,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Beit Lahia,0,1,1,1,0,0,0,1,0,0,1,1
0,0,Beit Lif,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Beit Mellat,0,1,0,0,0,0,0,1,1,1,0,1
0,1,Beit Meri,1,1,1,0,1,0,0,0,1,0,0,0
0,1,Beit Monzer,0,0,0,1,0,0,0,1,0,0,1,1
0,0,Beit Obeid,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Beit Yahoun,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Beit Younes,1,1,0,1,0,0,0,0,0,0,0,1
0,0,Bejjeh,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Bekhaaz,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Benouati Jezzine,0,0,0,1,0,0,0,1,0,1,0,1
1,1,Bent Jbeil,0,1,0,0,0,0,1,0,1,1,0,0
0,0,Beqaata Aachqout,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Beqaata Kanaan,0,0,0,0,0,0,0,1,1,1,0,1
0,0,Berbara Aakkar,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Berbara Jbeil,0,1,0,1,1,0,0,1,0,1,1,0
0,0,Berhalioun,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Berti,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Beslouqit,0,0,0,0,1,0,0,1,1,1,0,0
0,0,Besri Jezzine,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Bestiyat,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Bezbina,0,1,0,0,1,0,1,0,1,1,0,0
0,0,Bhamdoun Ed-Dayaa,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Bhamdoun El-Mhatta,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Bhersaf,0,0,0,0,1,0,0,1,1,1,1,0
0,0,Bichtlida,1,0,0,1,0,0,0,0,0,1,0,1
0,1,Bijdarfil,0,0,0,1,1,0,1,0,0,1,0,0
0,0,Bikfaya,0,1,0,0,1,0,0,1,1,1,1,0
0,0,Binnay,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Bintaael,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Biret Aakkar,0,1,0,1,0,0,0,1,0,1,1,1
0,0,Biret Rachaya,1,1,0,1,0,0,0,0,0,1,1,1
0,0,Bisrin,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Bissariyeh,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Biyad,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Bizhel,1,0,0,1,0,0,0,0,0,1,0,1
0,1,Bkassine,0,0,1,1,1,0,0,1,0,1,0,0
0,0,Bkeftine,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Bkhichtay,0,0,0,0,1,0,0,1,1,1,0,0
0,0,Blaouza,0,0,0,1,0,0,0,1,0,1,0,1
0,1,Blat Marjaayoun,1,0,0,1,0,0,0,0,0,1,0,1
0,1,Blaybel,0,0,0,1,1,0,0,1,0,1,0,0
0,1,Blida,0,1,0,0,0,0,0,1,1,0,1,1
0,0,Bmahray,0,0,0,1,0,0,0,1,0,1,0,1
0,1,Bmakine,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Bmaryam,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Bnaafoul,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Bnabil,1,0,0,1,1,0,0,0,0,1,0,1
0,0,Bnehran,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Bnoueiti,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Bohayra,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Bohwara,0,0,0,0,0,0,0,1,1,0,1,1
0,0,Borj Aakkar,0,0,0,0,1,0,0,1,1,1,0,0
0,1,Borj El-Moulouk,1,0,0,1,0,0,0,0,0,1,0,1
0,1,Borj El-Yahoudiyeh,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Borj En-Naqoura,0,0,0,0,1,0,0,1,1,1,0,0
0,1,Borj Rahhal,0,0,0,1,1,0,1,0,0,1,0,0
0,0,Borj qalaouiyeh,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Botmeh,1,0,0,0,1,0,0,0,1,0,1,0
